,Unnamed: 0,Date,Ticker,Open,High,Low,Close,Volume,Return
226,6962,2025-02-12,002466.SZ,31.440000534057617,34.58000183105469,31.290000915527344,33.86000061035156,56585417,0.0769720112972791
227,6996,2025-02-12,300454.SZ,75.83999633789062,82.05000305175781,75.0,81.5999984741211,17368856,0.0746740174655158
228,7172,2025-02-12,603486.SS,49.90999984741211,54.119998931884766,49.90999984741211,53.20000076293945,18016044,0.069346749003808
229,7063,2025-02-12,600588.SS,14.65999984741211,16.3700008392334,14.579999923706056,15.81999969482422,278423615,0.0631720143248546
230,7363,2025-02-13,600588.SS,15.479999542236328,17.399999618530273,15.220000267028809,17.399999618530273,243528568,0.0998735748536694
231,7296,2025-02-13,300454.SZ,81.0,92.56999969482422,80.0,87.98999786376953,23571514,0.0783088175139485
232,7376,2025-02-13,600809.SS,181.0,194.0500030517578,180.2700042724609,192.42999267578125,16467088,0.0675135833785005
233,7470,2025-02-13,603369.SS,43.43999862670898,47.20000076293945,43.40999984741211,46.16999816894531,21286387,0.0594308450910852
234,7271,2025-02-13,002714.SZ,36.209999084472656,38.45000076293945,36.150001525878906,38.209999084472656,108772945,0.0523271175797652
235,7477,2025-02-13,603833.SS,61.29999923706055,65.77999877929688,61.0,64.16000366210938,5645001,0.0405449857425226
236,7213,2025-02-13,000568.SZ,116.0,121.87000274658205,115.5999984741211,120.4499969482422,23373329,0.0385410714082494
237,7307,2025-02-13,300896.SZ,175.97999572753906,186.1199951171875,175.38999938964844,183.1699981689453,6282183,0.0383787103554762
238,7404,2025-02-13,601155.SS,11.699999809265137,12.649999618530272,11.5600004196167,12.300000190734863,47196909,0.0379746662260718
239,7344,2025-02-13,600233.SS,13.65999984741211,14.170000076293944,13.640000343322754,14.09000015258789,36118850,0.0367917582329671
240,7596,2025-02-14,300454.SZ,87.98999786376953,105.58999633789062,87.5,105.58999633789062,26431067,0.2000227173703344
241,7797,2025-02-14,688561.SS,33.79999923706055,39.33000183105469,33.7599983215332,38.400001525878906,27662356,0.1172534977955888
242,7700,2025-02-14,601100.SS,63.0,69.25,63.0,69.25,22858554,0.1000794147848453
243,7575,2025-02-14,002841.SZ,39.630001068115234,43.68000030517578,39.18999862670898,43.68000030517578,14624636,0.099974850471741
244,7630,2025-02-14,600050.SS,5.480000019073486,6.050000190734863,5.409999847412109,5.980000019073486,1592959174,0.0872727307406338
245,7660,2025-02-14,600570.SS,32.150001525878906,35.41999816894531,32.150001525878906,34.959999084472656,172333870,0.0857142315570942
246,7678,2025-02-14,600845.SS,32.400001525878906,35.5099983215332,32.150001525878906,34.86000061035156,71664720,0.079925710304221
247,7793,2025-02-14,688271.SS,127.41000366210938,139.42999267578125,127.41000366210938,135.19000244140625,6865238,0.0650752549938633
248,7531,2025-02-14,000938.SZ,28.59000015258789,31.13999938964844,28.299999237060547,30.38999938964844,252154276,0.0633309821824406
249,7591,2025-02-14,300347.SZ,52.7400016784668,57.29999923706055,52.65999984741211,55.720001220703125,25042886,0.0565035921008139
250,7940,2025-02-17,600183.SS,29.32999992370605,32.459999084472656,29.299999237060547,32.220001220703125,39602462,0.0892495369778996
251,7930,2025-02-17,600050.SS,6.150000095367432,6.579999923706055,6.079999923706055,6.510000228881836,2164472012,0.0886287973441286
252,7876,2025-02-17,002916.SZ,137.0,149.99000549316406,136.86000061035156,147.97999572753906,11648232,0.085295116270065
253,8087,2025-02-17,688065.SS,44.04999923706055,47.20000076293945,44.02000045776367,46.7599983215332,9935120,0.0796582045451002
254,7889,2025-02-17,300308.SZ,108.61000061035156,117.86000061035156,108.5999984741211,115.55999755859376,71522444,0.0756771593625909
255,7997,2025-02-17,601059.SS,15.0,15.420000076293944,14.720000267028809,15.039999961853027,123700347,0.0727531719533236
256,7833,2025-02-17,000977.SZ,66.6500015258789,69.5999984741211,64.69999694824219,67.87000274658203,211747516,0.0727043188799898
257,8049,2025-02-17,601877.SS,22.0,23.600000381469727,21.670000076293945,23.5,46397680,0.0686675872941608
258,8092,2025-02-17,688256.SS,639.9000244140625,661.0,630.0,660.8200073242188,9249959,0.0557073159791781
259,7969,2025-02-17,600732.SS,12.199999809265137,13.06999969482422,12.199999809265137,12.899999618530272,75580599,0.0547833279944205
260,8195,2025-02-18,300450.SZ,21.1299991607666,24.100000381469727,20.93000030517578,22.959999084472656,132826493,0.0959426371520182
261,8397,2025-02-18,688561.SS,40.540000915527344,46.29999923706055,39.0,42.59999847412109,36984352,0.0581222118764057
262,8373,2025-02-18,603501.SS,140.0,149.66000366210938,137.60000610351562,143.60000610351562,72095333,0.0543319333412726
263,8240,2025-02-18,600183.SS,32.59000015258789,34.599998474121094,32.349998474121094,33.709999084472656,52872713,0.0462445005375147
264,8275,2025-02-18,600803.SS,19.200000762939453,19.96999931335449,19.149999618530277,19.81999969482422,26027405,0.040966320472221
265,8374,2025-02-18,603659.SS,15.979999542236328,16.459999084472656,15.8100004196167,16.100000381469727,49008561,0.0241730348591615
266,8213,2025-02-18,600000.SS,10.260000228881836,10.539999961853027,10.210000038146973,10.5,62783988,0.0223952806216729
267,8329,2025-02-18,601658.SS,5.349999904632568,5.5,5.349999904632568,5.480000019073486,279148980,0.0223880377929024
268,8166,2025-02-18,002594.SZ,351.3999938964844,363.4800109863281,348.8399963378906,356.2200012207031,25179738,0.0221520838470676
269,8360,2025-02-18,601988.SS,5.420000076293945,5.579999923706055,5.420000076293945,5.559999942779541,249119083,0.0220588022604535
270,8689,2025-02-19,688126.SS,17.719999313354492,20.65999984741211,17.6200008392334,20.399999618530277,72804239,0.1512415580713948
271,8428,2025-02-19,000876.SZ,9.5,10.4399995803833,9.300000190734863,10.4399995803833,193868438,0.1001053563938287
272,8673,2025-02-19,603501.SS,145.0,157.9600067138672,143.60000610351562,157.9600067138672,60590926,0.1
273,8600,2025-02-19,601100.SS,71.73999786376953,78.91000366210938,70.98999786376953,78.91000366210938,32478496,0.0999443269005291
274,8485,2025-02-19,300124.SZ,66.38999938964844,73.48999786376953,66.33000183105469,72.55999755859375,87681500,0.0873669100610705
275,8569,2025-02-19,600732.SS,12.609999656677246,13.9399995803833,12.59000015258789,13.779999732971191,94126652,0.0816326515335368
276,8697,2025-02-19,688561.SS,42.09999847412109,47.77000045776367,41.5,45.9900016784668,34113853,0.0795775428584835
277,8649,2025-02-19,601877.SS,23.11000061035156,25.690000534057617,23.0,25.040000915527344,72753203,0.0696284100273254
278,8597,2025-02-19,601059.SS,15.170000076293944,16.829999923706055,15.170000076293944,16.350000381469727,137669810,0.0686274625911904
279,8696,2025-02-19,688396.SS,45.75,48.959999084472656,45.59999847412109,48.72999954223633,16499640,0.0637414992667471
280,8791,2025-02-20,300347.SZ,54.63999938964844,60.0,54.5,59.18000030517578,30392514,0.0896703886713539
281,8993,2025-02-20,688271.SS,131.3000030517578,143.27999877929688,131.3000030517578,141.75999450683594,9780065,0.0882849722475345
282,8803,2025-02-20,300759.SZ,27.020000457763672,29.18000030517578,27.020000457763672,28.51000022888184,55314452,0.060639922582079
283,8774,2025-02-20,002821.SZ,81.88999938964844,86.27999877929688,81.5,85.93000030517578,7924329,0.0556510896115485
284,8721,2025-02-20,000733.SZ,41.47999954223633,43.68000030517578,41.400001525878906,43.310001373291016,18621705,0.043614490922675
285,8900,2025-02-20,601100.SS,79.2699966430664,86.80000305175781,78.18000030517578,82.31999969482422,32346662,0.0432137355780182
286,8967,2025-02-20,603260.SS,53.45000076293945,56.68999862670898,53.15999984741211,55.880001068115234,4282132,0.0402084847045698
287,8845,2025-02-20,600276.SS,44.75,46.97999954223633,44.75,46.5,85405751,0.0400358074744178
288,8871,2025-02-20,600745.SS,35.5,37.77000045776367,35.2599983215332,36.900001525878906,40926467,0.0385590428835118
289,8934,2025-02-20,601698.SS,20.65999984741211,21.549999237060547,20.479999542236328,21.420000076293945,37510412,0.0377907320596482
290,9292,2025-02-21,688256.SS,645.0,742.2100219726562,630.0,742.2100219726562,16532611,0.1999967830009825
291,9096,2025-02-21,300454.SZ,105.0,122.7300033569336,104.30999755859376,119.55999755859376,24575290,0.1531635533051327
292,9286,2025-02-21,688041.SS,139.07000732421875,160.00999450683594,139.07000732421875,156.9600067138672,78244142,0.152846226590394
293,9031,2025-02-21,000938.SZ,30.600000381469727,32.41999816894531,30.5,32.41999816894531,241616057,0.1001017619384203
294,9178,2025-02-21,600845.SS,35.36000061035156,37.04999923706055,34.869998931884766,37.04999923706055,71824784,0.1000593498025259
295,9130,2025-02-21,600050.SS,6.360000133514404,6.820000171661377,6.329999923706055,6.820000171661377,1538282859,0.100000061527377
296,9236,2025-02-21,601728.SS,7.980000019073486,8.600000381469727,7.949999809265137,8.600000381469727,476816543,0.0997442701644644
297,9002,2025-02-21,000063.SZ,40.380001068115234,43.79999923706055,39.83000183105469,43.40999984741211,387523865,0.0901557051758219
298,9279,2025-02-21,603986.SS,128.41000366210938,140.1999969482422,127.5999984741211,138.0500030517578,49534145,0.0752395335153199
299,9033,2025-02-21,000977.SZ,65.61000061035156,69.0,64.33000183105469,67.75,195233531,0.0692866058610992
300,9387,2025-02-24,300223.SZ,79.25,89.02999877929688,78.69999694824219,85.95999908447266,57645749,0.078950684826037
301,9504,2025-02-24,601155.SS,12.449999809265137,13.369999885559082,12.449999809265137,13.289999961853027,31876275,0.0631999969482421
302,9439,2025-02-24,600176.SS,11.029999732971191,11.630000114440918,10.979999542236328,11.59000015258789,78808583,0.0613553179132697
303,9592,2025-02-24,688256.SS,744.0,795.7999877929688,738.1599731445312,780.3599853515625,12757989,0.0514004961527072
304,9570,2025-02-24,603369.SS,46.86000061035156,50.0099983215332,46.70000076293945,49.59000015258789,13343121,0.048857898327665
305,9540,2025-02-24,601800.SS,9.3100004196167,9.93000030517578,9.270000457763672,9.75,115890817,0.0483870752726918
306,9496,2025-02-24,601021.SS,50.25,52.63999938964844,50.150001525878906,52.470001220703125,11694575,0.0441791287702113
307,9325,2025-02-24,000792.SZ,16.979999542236328,17.639999389648438,16.969999313354492,17.200000762939453,121927038,0.0411622449354238
308,9319,2025-02-24,000708.SZ,12.699999809265137,12.760000228881836,12.079999923706056,12.15999984741211,44930037,0.0402053279640406
309,9565,2025-02-24,603195.SS,73.80999755859375,77.27999877929688,73.5,76.86000061035156,3873841,0.0400541139831518
310,9871,2025-02-25,603392.SS,66.66000366210938,73.0,66.30999755859375,71.66999816894531,7674513,0.0685850379461991
311,9702,2025-02-25,300751.SZ,93.5,102.25,92.86000061035156,99.52999877929688,10058879,0.0608612140593265
312,9687,2025-02-25,300223.SZ,83.87999725341797,93.9800033569336,83.69999694824219,90.0,54651966,0.0469986151530463
313,9875,2025-02-25,603799.SS,31.520000457763672,33.08000183105469,31.40999984741211,32.08000183105469,106552297,0.044951173740072
314,9678,2025-02-25,002938.SZ,42.75,44.65999984741211,42.0099983215332,43.63999938964844,20642056,0.038800312621763
315,9839,2025-02-25,601799.SS,124.08000183105467,128.32000732421875,122.5,127.94000244140624,3518757,0.0311089664199657
316,9754,2025-02-25,600438.SS,20.57999992370605,21.75,20.530000686645508,21.420000076293945,92215180,0.0298077337487929
317,9846,2025-02-25,601865.SS,20.299999237060547,21.920000076293945,20.299999237060547,21.21999931335449,40830358,0.0295972190654159
318,9663,2025-02-25,002475.SZ,44.20000076293945,47.0,43.9900016784668,46.18000030517578,91192687,0.0285077669442643
319,9883,2025-02-25,688008.SS,77.30000305175781,83.0,76.86000061035156,79.83999633789062,77119755,0.0279386921604556
320,10162,2025-02-26,601995.SS,33.16999816894531,36.43000030517578,33.0,36.43000030517578,64442332,0.0999396582137104
321,10151,2025-02-26,601881.SS,14.720000267028809,16.200000762939453,14.710000038146973,16.200000762939453,143776020,0.0997964199854921
322,10191,2025-02-26,688223.SS,6.619999885559082,7.28000020980835,6.619999885559082,7.110000133514404,184600964,0.0888208124151159
323,10198,2025-02-26,688599.SS,17.06999969482422,18.299999237060547,17.049999237060547,18.200000762939453,65234024,0.0801187151873508
324,10095,2025-02-26,601012.SS,16.6299991607666,17.489999771118164,16.559999465942383,17.43000030517578,250774618,0.0595744374945068
325,10186,2025-02-26,688041.SS,158.2899932861328,168.5,152.77999877929688,165.0,51813707,0.0583707919165019
326,10069,2025-02-26,600732.SS,13.670000076293944,14.5,13.31999969482422,14.270000457763672,85676451,0.0578206597390367
327,10097,2025-02-26,601059.SS,16.0,16.920000076293945,15.68000030517578,16.729999542236328,93284390,0.0568540507181234
328,10176,2025-02-26,603806.SS,14.699999809265137,15.720000267028809,14.699999809265137,15.289999961853027,77979852,0.0515818433265262
329,9960,2025-02-26,002459.SZ,13.020000457763672,13.539999961853027,12.869999885559082,13.529999732971191,113656115,0.050465808443705
330,10451,2025-02-27,601881.SS,15.899999618530272,17.81999969482422,15.68000030517578,17.81999969482422,416871946,0.0999999293574613
331,10462,2025-02-27,601995.SS,35.29999923706055,40.0,35.0,38.869998931884766,149659536,0.0669777273200384
332,10205,2025-02-27,000157.SZ,7.670000076293945,8.350000381469727,7.670000076293945,8.119999885559082,216330720,0.0656167988857279
333,10490,2025-02-27,688187.SS,44.310001373291016,48.369998931884766,44.04999923706055,46.77000045776367,17668029,0.0583842930806361
334,10292,2025-02-27,300408.SZ,38.9900016784668,41.0,38.9900016784668,40.59999847412109,28527580,0.0570163664516789
335,10213,2025-02-27,000568.SZ,121.1999969482422,127.98999786376952,120.8000030517578,127.77999877929688,28453938,0.0509952036096987
336,10477,2025-02-27,603833.SS,62.09999847412109,65.79000091552734,61.900001525878906,65.19000244140625,6016326,0.0495894670872272
337,10396,2025-02-27,601021.SS,51.970001220703125,53.959999084472656,51.63999938964844,53.91999816894531,8334874,0.0439495948887638
338,10281,2025-02-27,300015.SZ,13.899999618530272,14.6899995803833,13.850000381469728,14.460000038146973,216281349,0.0432900718854396
339,10270,2025-02-27,002709.SZ,20.82999992370605,21.65999984741211,20.56999969482422,21.6200008392334,78512029,0.0419277512883564
